Edad,HoraHecho
43,18:40:00
24,14:30:00
29,10:00:00
12,10:00:00
50,09:15:00
35,05:00:00
50,05:40:00
44,09:30:00
23,16:30:00
34,17:00:00
27,20:00:00
23,18:15:00
29,18:30:00
49,06:00:00
48,19:00:00
26,22:00:00
23,20:20:00
39,22:16:00
35,22:14:00
34,20:15:00
23,19:30:00
14,15:30:00
53,16:00:00
30,21:50:00
37,09:00:00
13,09:00:00
36,06:35:00
42,20:00:00
35,11:40:00
25,07:20:00
51,09:00:00
50,14:00:00
17,15:00:00
18,14:20:00
46,10:00:00
34,19:40:00
40,14:00:00
44,09:20:00
82,13:30:00
31,00:30:00
34,07:58:00
45,23:40:00
51,21:30:00
33,13:30:00
54,15:35:00
40,15:00:00
37,15:35:00
21,12:30:00
24,19:00:00
16,13:40:00
40,22:30:00
13,14:00:00
4,12:00:00
42,15:00:00
41,14:49:00
30,09:10:00
34,20:30:00
68,17:30:00
49,18:30:00
55,09:26:00
35,08:30:00
27,13:00:00
61,21:00:00
45,20:00:00
30,11:30:00
29,08:15:00
17,09:44:00
39,13:15:00
18,14:15:00
49,09:00:00
55,07:25:00
44,19:00:00
18,12:00:00
31,09:30:00
8,19:00:00
5,19:00:00
32,17:40:00
44,13:30:00
34,21:00:00
16,13:00:00
27,14:30:00
25,16:00:00
48,15:00:00
44,14:10:00
33,07:50:00
47,20:15:00
57,20:15:00
21,23:00:00
32,15:00:00
35,20:05:00
37,17:00:00
23,09:30:00
37,10:05:00
40,10:30:00
33,18:46:00
46,16:10:00
27,17:00:00
28,19:00:00
23,09:40:00
25,12:00:00
38,13:00:00
48,14:00:00
54,23:00:00
39,13:35:00
7,21:00:00
24,07:00:00
10,10:00:00
8,10:00:00
77,15:00:00
34,07:30:00
28,09:30:00
18,23:00:00
23,20:00:00
43,09:30:00
31,02:30:00
41,14:41:00
36,10:30:00
30,12:00:00
50,11:30:00
12,14:00:00
43,11:00:00
7,10:00:00
21,18:15:00
16,14:30:00
17,14:30:00
41,11:15:00
25,20:14:00
45,23:13:00
55,15:10:00
2,10:00:00
40,18:35:00
45,19:30:00
17,14:30:00
44,20:00:00
44,20:30:00
43,03:00:00
86,15:00:00
5,08:00:00
31,05:40:00
22,09:00:00
39,12:00:00
49,22:30:00
0,01:00:00
31,15:00:00
14,12:00:00
29,02:30:00
43,15:50:00
41,16:00:00
56,11:00:00
42,06:15:00
50,15:40:00
29,21:30:00
14,23:00:00
13,23:00:00
19,19:00:00
24,18:58:00
41,19:00:00
12,18:30:00
36,15:15:00
22,20:00:00
30,19:00:00
46,04:00:00
27,05:40:00
0,13:09:00
24,12:10:00
31,02:00:00
34,20:30:00
25,14:00:00
36,12:32:00
30,13:13:00
28,00:30:00
14,16:00:00
51,16:00:00
18,09:45:00
25,13:40:00
29,15:30:00
33,23:20:00
61,01:00:00
31,03:30:00
48,18:00:00
36,11:00:00
20,02:00:00
66,17:00:00
6,11:00:00
43,20:00:00
25,12:50:00
60,20:30:00
2,13:00:00
44,11:50:00
58,18:00:00
39,12:00:00
36,10:00:00
33,05:30:00
32,14:40:00
43,13:40:00
71,14:00:00
15,17:30:00
48,07:30:00
27,00:30:00
22,11:15:00
17,16:55:00
38,18:40:00
29,15:30:00
32,20:00:00
18,20:00:00
33,20:00:00
52,23:30:00
25,07:08:00
42,14:00:00
27,06:30:00
26,13:30:00
54,14:30:00
18,14:00:00
14,18:00:00
54,19:00:00
36,09:20:00
38,17:50:00
41,06:30:00
34,12:40:00
31,20:30:00
38,13:10:00
35,14:00:00
28,14:45:00
21,17:30:00
42,15:00:00
43,18:33:00
24,13:00:00
23,14:00:00
37,13:30:00
18,19:00:00
34,22:30:00
4,18:35:00
13,16:00:00
16,13:00:00
37,22:00:00
31,17:00:00
30,14:30:00
33,13:30:00
44,15:00:00
59,08:30:00
14,18:00:00
51,20:15:00
36,09:30:00
19,00:00:00
16,10:30:00
23,15:30:00
15,18:55:00
35,18:00:00
40,18:15:00
30,10:00:00
49,19:30:00
37,04:30:00
30,10:21:00
39,17:20:00
28,03:00:00
33,18:45:00
38,04:30:00
63,09:30:00
63,12:00:00
59,10:45:00
19,09:00:00
59,11:00:00
51,18:30:00
59,13:30:00
14,10:30:00
43,08:15:00
40,13:00:00
4,16:00:00
30,12:00:00
28,15:55:00
29,10:30:00
25,22:30:00
39,08:10:00
54,15:30:00
21,19:00:00
18,18:15:00
32,01:00:00
38,19:58:00
32,13:30:00
32,23:30:00
17,23:30:00
34,22:30:00
27,04:00:00
45,00:00:00
50,20:50:00
28,20:30:00
11,12:00:00
23,14:00:00
43,08:30:00
31,13:30:00
33,02:00:00
41,23:30:00
33,20:00:00
24,15:00:00
10,19:00:00
31,07:00:00
18,17:00:00
24,21:00:00
19,09:00:00
56,15:00:00
36,20:30:00
28,21:30:00
47,21:30:00
24,17:30:00
24,21:38:00
29,22:45:00
31,01:00:00
48,07:40:00
25,23:00:00
27,19:00:00
13,11:30:00
11,11:30:00
27,13:20:00
41,18:30:00
26,19:40:00
6,22:30:00
34,12:30:00
55,12:30:00
15,16:00:00
25,04:00:00
48,09:30:00
54,14:00:00
50,11:48:00
49,08:10:00
39,12:38:00
39,00:00:00
31,16:30:00
54,10:00:00
5,11:00:00
61,22:00:00
33,08:45:00
23,19:00:00
21,20:30:00
49,09:30:00
36,02:00:00
31,23:50:00
26,17:00:00
41,09:00:00
47,14:00:00
30,12:30:00
48,07:30:00
50,09:30:00
20,18:00:00
36,18:30:00
44,18:20:00
43,02:00:00
45,20:55:00
12,15:20:00
27,11:00:00
47,23:00:00
15,16:00:00
43,16:00:00
27,14:00:00
22,11:30:00
33,21:10:00
18,21:30:00
37,22:00:00
14,22:00:00
23,20:30:00
45,21:00:00
13,10:00:00
31,12:20:00
22,09:09:00
40,09:40:00
65,10:00:00
39,23:00:00
92,08:15:00
45,07:30:00
59,18:30:00
39,18:00:00
34,17:00:00
27,10:55:00
27,15:15:00
24,09:15:00
81,11:00:00
69,09:00:00
5,10:35:00
27,02:15:00
44,17:00:00
11,07:20:00
24,20:15:00
13,20:00:00
40,13:45:00
26,14:00:00
64,23:55:00
63,14:00:00
6,19:00:00
40,21:30:00
41,03:00:00
18,21:50:00
28,12:00:00
54,15:00:00
49,08:00:00
57,00:30:00
34,14:30:00
18,22:15:00
25,22:40:00
15,15:00:00
51,15:30:00
37,16:00:00
17,14:30:00
42,20:20:00
42,20:50:00
32,19:53:00
43,20:45:00
56,17:00:00
52,18:30:00
62,13:55:00
38,21:40:00
51,23:15:00
25,20:30:00
57,14:30:00
25,19:30:00
56,19:30:00
38,22:30:00
41,22:20:00
51,15:15:00
40,16:25:00
51,23:45:00
45,22:15:00
66,18:00:00
33,19:30:00
53,15:00:00
44,08:50:00
32,13:15:00
20,13:10:00
81,19:00:00
3,14:30:00
67,22:30:00
29,20:30:00
31,10:30:00
23,19:00:00
52,22:20:00
52,22:30:00
17,12:35:00
39,07:00:00
33,15:52:00
40,11:40:00
31,18:00:00
32,14:00:00
43,21:30:00
28,17:15:00
26,12:30:00
14,13:00:00
28,13:45:00
29,21:00:00
38,12:30:00
17,02:00:00
19,19:00:00
17,20:17:00
27,14:00:00
46,21:00:00
45,17:00:00
19,22:00:00
22,18:10:00
54,14:30:00
53,21:30:00
50,20:30:00
32,17:00:00
49,22:00:00
27,18:25:00
27,21:40:00
16,07:23:00
19,10:20:00
30,07:10:00
6,13:40:00
22,12:00:00
30,11:40:00
21,18:30:00
38,10:00:00
57,09:00:00
19,14:00:00
30,18:00:00
32,14:30:00
35,21:16:00
51,14:40:00
60,11:00:00
44,22:00:00
34,20:30:00
22,21:30:00
36,07:30:00
26,12:30:00
16,03:00:00
50,09:00:00
27,22:30:00
4,21:30:00
20,15:30:00
59,16:00:00
36,20:00:00
15,19:41:00
41,07:30:00
33,16:30:00
34,11:10:00
16,22:00:00
16,02:09:00
16,12:30:00
39,21:00:00
37,20:30:00
30,06:40:00
32,10:00:00
74,11:00:00
51,19:30:00
50,21:00:00
25,23:00:00
37,15:00:00
20,13:15:00
46,12:50:00
64,11:30:00
21,05:20:00
63,12:00:00
32,20:30:00
38,19:00:00
83,11:00:00
23,14:30:00
45,17:00:00
27,16:45:00
40,15:30:00
35,09:00:00
62,12:30:00
53,16:00:00
34,20:00:00
26,07:40:00
29,23:45:00
42,18:45:00
3,12:00:00
25,16:30:00
15,15:30:00
25,22:30:00
26,18:20:00
22,19:30:00
45,19:45:00
56,19:50:00
40,22:00:00
41,14:00:00
45,22:00:00
36,23:10:00
25,13:15:00
15,18:00:00
11,18:00:00
22,03:00:00
23,21:00:00
23,14:15:00
56,07:00:00
33,22:00:00
22,16:00:00
23,07:14:00
31,08:00:00
31,23:40:00
33,22:00:00
42,16:05:00
36,18:30:00
29,16:30:00
57,15:10:00
32,19:30:00
85,15:00:00
30,10:00:00
20,22:00:00
34,13:00:00
40,11:00:00
82,17:00:00
17,17:00:00
39,06:00:00
25,19:18:00
19,13:15:00
39,14:35:00
56,19:40:00
30,18:00:00
17,12:00:00
26,22:45:00
14,09:10:00
48,03:30:00
34,08:20:00
36,08:45:00
39,21:45:00
19,00:00:00
23,07:15:00
34,10:30:00
30,04:00:00
48,12:40:00
29,14:30:00
46,07:30:00
49,23:00:00
47,10:00:00
29,07:00:00
26,19:00:00
19,06:30:00
29,18:50:00
18,15:15:00
21,22:00:00
29,11:16:00
24,18:15:00
21,10:00:00
38,21:30:00
33,07:30:00
15,21:00:00
38,18:15:00
22,17:10:00
21,20:00:00
36,09:40:00
11,23:30:00
30,00:00:00
47,08:20:00
27,23:00:00
17,06:35:00
41,10:00:00
10,17:00:00
36,06:20:00
36,01:00:00
53,10:30:00
50,20:00:00
14,15:00:00
21,22:30:00
34,14:30:00
40,19:50:00
24,12:00:00
24,14:30:00
26,02:40:00
59,10:00:00
30,10:30:00
44,16:10:00
26,18:30:00
21,22:20:00
34,20:00:00
25,12:00:00
22,06:15:00
20,07:00:00
12,23:00:00
74,20:00:00
28,14:00:00
25,05:00:00
32,23:00:00
26,06:58:00
35,08:45:00
46,20:30:00
24,14:00:00
37,19:30:00
38,11:30:00
26,13:30:00
27,19:13:00
27,13:00:00
41,20:20:00
21,04:30:00
34,18:30:00
13,18:00:00
22,14:11:00
37,13:40:00
50,14:30:00
20,19:10:00
21,06:37:00
23,10:50:00
23,09:00:00
23,21:40:00
36,05:00:00
33,13:00:00
15,19:45:00
25,23:00:00
46,14:00:00
26,14:45:00
71,09:00:00
23,11:30:00
21,04:30:00
18,15:00:00
53,17:45:00
51,15:45:00
60,11:00:00
36,10:00:00
21,18:00:00
47,20:00:00
22,13:30:00
19,18:00:00
40,21:30:00
24,18:00:00
18,01:00:00
32,09:00:00
33,13:20:00
24,11:15:00
54,20:00:00
71,06:00:00
28,12:25:00
15,17:00:00
26,02:30:00
40,15:30:00
81,14:00:00
51,13:00:00
13,01:00:00
29,07:00:00
27,13:30:00
53,11:30:00
12,13:40:00
30,14:40:00
18,13:30:00
47,12:00:00
47,15:00:00
35,18:30:00
7,18:00:00
28,22:30:00
11,19:00:00
48,23:00:00
26,12:00:00
46,22:15:00
40,09:00:00
23,20:30:00
77,19:30:00
52,10:15:00
87,19:10:00
34,04:50:00
36,19:00:00
33,15:00:00
24,07:40:00
71,17:00:00
37,14:30:00
27,19:15:00
74,09:30:00
5,13:00:00
67,11:40:00
32,09:15:00
47,13:00:00
25,12:45:00
22,05:30:00
48,13:30:00
40,10:00:00
36,14:07:00
62,11:00:00
12,08:40:00
50,11:00:00
17,06:30:00
24,03:40:00
48,09:49:00
15,20:55:00
26,20:55:00
49,16:00:00
31,23:00:00
38,15:00:00
48,17:30:00
63,10:00:00
62,18:00:00
43,17:20:00
19,22:00:00
42,17:00:00
15,16:30:00
58,12:00:00
36,07:40:00
26,22:00:00
52,20:45:00
53,10:50:00
55,12:00:00
24,18:15:00
28,13:00:00
28,18:00:00
36,19:00:00
29,23:35:00
18,01:30:00
16,12:00:00
38,07:20:00
44,10:00:00
49,14:30:00
37,08:00:00
34,21:30:00
28,16:30:00
26,14:00:00
12,11:00:00
29,13:37:00
51,08:00:00
65,09:00:00
87,10:30:00
51,10:45:00
21,11:00:00
28,08:30:00
58,01:00:00
52,14:00:00
60,16:00:00
19,16:00:00
6,10:00:00
38,12:30:00
40,12:00:00
24,17:40:00
35,15:15:00
42,14:00:00
17,14:00:00
32,14:00:00
27,10:00:00
16,16:30:00
24,14:30:00
20,07:00:00
39,17:30:00
19,00:07:00
36,16:40:00
33,18:00:00
44,09:00:00
19,21:30:00
15,13:45:00
20,22:40:00
55,00:00:00
21,01:30:00
36,17:30:00
12,12:00:00
53,09:00:00
11,16:00:00
69,15:00:00
10,12:00:00
46,22:56:00
14,12:00:00
20,20:00:00
46,15:40:00
30,19:00:00
49,17:50:00
58,03:00:00
38,06:15:00
44,17:00:00
22,20:40:00
54,18:30:00
58,20:30:00
20,03:30:00
35,14:00:00
36,12:00:00
16,01:40:00
25,22:30:00
50,20:30:00
53,03:00:00
46,07:00:00
24,14:00:00
28,14:00:00
24,20:30:00
35,07:00:00
21,09:00:00
37,14:00:00
24,01:30:00
22,21:00:00
93,14:45:00
33,17:00:00
1,09:00:00
28,07:00:00
64,19:30:00
54,18:30:00
90,15:00:00
28,13:30:00
39,13:00:00
29,19:30:00
27,11:30:00
19,11:30:00
33,08:15:00
15,10:30:00
14,20:10:00
7,09:00:00
36,14:00:00
51,17:00:00
21,15:00:00
29,17:00:00
37,17:00:00
57,14:00:00
36,21:00:00
38,14:30:00
23,22:30:00
19,15:00:00
78,09:40:00
18,14:58:00
40,17:30:00
21,21:30:00
53,18:25:00
55,14:30:00
24,08:30:00
41,16:15:00
35,03:30:00
48,12:10:00
63,20:00:00
16,14:00:00
33,22:30:00
37,21:30:00
58,10:00:00
25,17:30:00
41,11:00:00
29,20:00:00
3,19:25:00
25,16:17:00
26,18:30:00
34,18:30:00
47,19:30:00
39,13:00:00
33,07:00:00
14,00:30:00
41,09:15:00
59,17:00:00
51,22:30:00
39,16:00:00
35,23:40:00
33,18:00:00
61,15:00:00
9,11:30:00
37,21:00:00
61,21:00:00
15,10:30:00
29,13:45:00
26,12:00:00
46,20:35:00
41,23:00:00
7,12:00:00
48,14:00:00
37,20:30:00
62,04:00:00
37,12:00:00
29,11:00:00
27,20:30:00
39,00:40:00
39,10:45:00
15,19:00:00
7,00:00:00
20,07:00:00
58,16:30:00
27,12:15:00
42,12:30:00
17,11:00:00
16,21:00:00
19,14:50:00
57,19:00:00
35,09:00:00
42,17:30:00
41,14:20:00
32,12:30:00
30,02:00:00
26,22:00:00
18,00:30:00
26,23:10:00
37,23:30:00
54,09:00:00
55,01:10:00
22,23:30:00
51,10:00:00
23,06:50:00
37,21:00:00
10,10:00:00
25,15:45:00
59,10:00:00
33,23:15:00
36,11:25:00
39,19:10:00
25,13:10:00
38,08:00:00
18,22:00:00
41,06:00:00
45,21:00:00
25,02:00:00
3,19:00:00
49,19:00:00
57,19:00:00
31,20:15:00
4,22:00:00
68,19:00:00
25,00:00:00
21,13:45:00
35,14:50:00
38,15:26:00
31,23:36:00
1,17:00:00
13,13:50:00
48,21:10:00
71,09:30:00
39,16:20:00
51,12:00:00
29,09:00:00
48,12:00:00
47,17:30:00
27,16:30:00
41,06:00:00
68,17:30:00
36,08:00:00
3,10:00:00
37,19:30:00
16,09:00:00
15,11:00:00
38,22:20:00
7,17:00:00
25,19:30:00
36,21:30:00
30,10:00:00
40,17:25:00
45,02:30:00
39,23:00:00
24,09:05:00
55,12:00:00
11,22:00:00
54,19:30:00
81,12:00:00
48,09:06:00
59,13:15:00
22,09:00:00
25,19:00:00
65,12:00:00
6,18:00:00
39,18:00:00
42,11:00:00
46,07:30:00
13,14:38:00
24,17:30:00
43,22:00:00
41,11:30:00
46,11:21:00
43,11:40:00
28,19:34:00
49,16:00:00
55,12:00:00
63,18:00:00
63,11:20:00
57,08:30:00
13,13:55:00
8,22:30:00
67,12:00:00
21,06:30:00
31,14:30:00
34,01:00:00
37,20:20:00
42,10:45:00
19,19:30:00
24,05:30:00
34,21:10:00
29,22:25:00
45,15:55:00
64,21:30:00
18,22:00:00
22,01:30:00
25,06:00:00
68,02:30:00
40,22:30:00
73,13:30:00
24,17:30:00
39,08:30:00
13,10:00:00
37,12:45:00
46,09:50:00
42,09:50:00
26,01:30:00
27,12:30:00
39,13:30:00
18,23:30:00
43,09:00:00
34,11:00:00
27,16:00:00
48,07:50:00
15,16:55:00
51,18:30:00
19,15:00:00
41,11:00:00
47,05:30:00
48,15:10:00
21,15:00:00
24,00:20:00
24,21:00:00
24,19:00:00
45,19:45:00
24,19:00:00
41,17:30:00
40,21:00:00
15,09:10:00
34,19:25:00
2,12:00:00
43,20:05:00
27,07:00:00
0,11:15:00
32,18:30:00
19,01:00:00
48,00:30:00
16,23:30:00
32,16:00:00
45,14:00:00
29,15:00:00
24,11:30:00
19,01:00:00
16,15:00:00
40,22:00:00
51,18:00:00
23,21:07:00
8,16:30:00
20,23:00:00
6,18:00:00
23,23:30:00
27,00:10:00
36,15:00:00
55,12:15:00
30,02:00:00
36,19:00:00
9,06:45:00
28,23:00:00
29,22:30:00
24,15:45:00
28,23:00:00
76,09:30:00
17,09:00:00
32,18:15:00
60,08:30:00
39,16:00:00
33,21:00:00
54,13:40:00
38,17:00:00
33,22:30:00
25,06:50:00
48,10:00:00
48,13:10:00
33,11:30:00
57,13:45:00
51,08:00:00
36,13:40:00
35,18:00:00
28,17:00:00
25,22:40:00
29,06:55:00
26,17:00:00
27,06:00:00
19,14:40:00
41,12:00:00
13,12:30:00
3,12:30:00
25,07:05:00
57,12:30:00
34,16:00:00
24,06:37:00
26,21:00:00
51,21:30:00
44,12:30:00
47,11:00:00
38,06:30:00
18,14:00:00
55,12:40:00
50,18:00:00
21,18:00:00
39,12:00:00
53,22:00:00
22,20:00:00
23,23:00:00
34,17:30:00
48,16:00:00
14,23:30:00
38,17:00:00
20,12:00:00
13,13:42:00
43,14:00:00
46,07:10:00
64,12:00:00
43,15:30:00
37,20:20:00
21,23:00:00
30,20:20:00
13,20:00:00
35,17:00:00
27,18:38:00
46,09:00:00
17,22:50:00
35,23:05:00
22,20:40:00
41,22:00:00
69,10:12:00
45,23:20:00
55,19:00:00
24,14:30:00
35,20:30:00
20,09:40:00
28,02:00:00
24,08:00:00
37,10:00:00
64,15:55:00
52,18:45:00
20,19:00:00
56,10:00:00
25,20:15:00
6,16:00:00
1,16:00:00
12,10:00:00
21,13:25:00
13,09:50:00
26,11:30:00
23,01:40:00
18,14:00:00
38,13:00:00
47,19:30:00
43,06:00:00
22,01:00:00
24,16:00:00
38,17:00:00
22,20:00:00
32,15:00:00
9,12:45:00
24,12:30:00
4,14:00:00
33,09:00:00
51,10:15:00
13,12:00:00
35,02:00:00
18,17:46:00
42,14:30:00
27,09:00:00
17,12:12:00
15,19:15:00
24,11:00:00
42,10:30:00
12,18:30:00
8,18:30:00
50,19:25:00
40,19:30:00
24,21:30:00
36,21:35:00
27,23:00:00
23,11:30:00
35,01:30:00
38,21:00:00
28,23:30:00
25,03:30:00
49,08:30:00
36,02:30:00
36,07:15:00
25,09:15:00
16,11:40:00
0,10:30:00
19,04:00:00
20,16:00:00
11,14:55:00
34,01:00:00
9,22:30:00
32,03:00:00
26,05:00:00
27,23:00:00
30,16:00:00
29,04:00:00
25,01:00:00
31,19:30:00
29,16:40:00
36,16:30:00
50,17:30:00
34,17:00:00
52,08:08:00
32,21:30:00
26,00:30:00
19,19:00:00
38,03:30:00
22,02:30:00
16,06:00:00
31,07:30:00
27,09:30:00
75,15:00:00
28,19:00:00
37,22:30:00
26,14:25:00
22,23:30:00
37,14:00:00
31,14:00:00
6,09:00:00
37,14:20:00
28,02:00:00
22,19:00:00
45,21:30:00
43,18:30:00
2,19:00:00
32,22:30:00
23,22:30:00
1,11:00:00
4,11:00:00
55,04:15:00
45,07:00:00
29,04:00:00
28,04:30:00
42,17:20:00
18,10:15:00
25,21:15:00
40,10:30:00
28,19:00:00
26,15:00:00
41,10:20:00
36,17:00:00
26,04:00:00
26,16:00:00
46,15:30:00
54,01:40:00
50,15:00:00
41,12:00:00
10,10:00:00
29,18:00:00
13,21:00:00
37,13:00:00
41,10:15:00
44,08:00:00
28,12:30:00
37,08:00:00
25,14:40:00
39,17:00:00
26,01:20:00
44,16:09:00
83,18:00:00
55,17:00:00
33,13:00:00
22,22:30:00
27,09:00:00
37,07:50:00
10,20:00:00
7,20:00:00
34,14:15:00
29,12:00:00
10,21:00:00
35,07:30:00
46,06:50:00
22,18:30:00
33,16:15:00
21,20:00:00
45,11:30:00
37,12:00:00
42,21:40:00
37,14:00:00
48,20:15:00
24,23:45:00
45,21:30:00
42,23:30:00
27,22:40:00
47,22:30:00
34,22:30:00
28,10:00:00
50,18:00:00
10,14:30:00
33,08:30:00
55,13:51:00
75,21:30:00
29,05:55:00
50,08:30:00
49,04:00:00
34,22:00:00
21,11:30:00
60,10:00:00
39,20:30:00
64,18:00:00
35,10:00:00
15,03:00:00
63,18:30:00
35,20:00:00
32,13:30:00
14,14:00:00
70,20:30:00
65,12:00:00
29,22:00:00
32,10:00:00
12,03:00:00
37,15:00:00
32,14:30:00
63,15:46:00
29,12:30:00
32,12:00:00
24,07:30:00
28,14:50:00
87,12:00:00
38,15:30:00
50,07:30:00
51,15:45:00
28,20:30:00
42,22:30:00
25,20:50:00
31,18:20:00
21,19:45:00
15,19:00:00
53,21:30:00
21,19:30:00
28,23:30:00
42,21:00:00
46,18:00:00
14,10:00:00
61,20:30:00
37,16:00:00
46,10:20:00
10,17:00:00
54,17:00:00
37,19:00:00
50,16:00:00
50,12:00:00
53,16:20:00
48,13:45:00
17,10:00:00
2,09:00:00
27,16:00:00
43,07:00:00
24,23:00:00
32,02:00:00
84,09:00:00
28,13:00:00
45,12:00:00
40,14:00:00
22,21:00:00
71,10:00:00
23,18:45:00
39,20:45:00
40,08:30:00
52,14:00:00
29,20:30:00
29,09:00:00
23,01:00:00
55,14:00:00
30,18:50:00
42,10:30:00
48,02:00:00
51,10:30:00
38,20:30:00
28,22:30:00
36,16:00:00
23,06:00:00
34,08:03:00
13,21:00:00
34,22:20:00
44,02:00:00
18,02:15:00
71,12:00:00
24,17:30:00
53,21:00:00
18,03:00:00
51,23:30:00
18,04:30:00
56,08:00:00
38,11:30:00
79,11:00:00
24,14:30:00
54,19:00:00
29,14:50:00
33,08:45:00
32,11:51:00
24,19:15:00
62,14:30:00
22,18:30:00
54,20:00:00
29,17:20:00
31,14:30:00
25,14:30:00
36,16:30:00
8,21:00:00
23,17:00:00
35,18:00:00
37,19:30:00
34,00:00:00
40,18:00:00
16,12:00:00
51,16:30:00
74,15:00:00
36,19:15:00
35,22:30:00
37,18:00:00
38,18:00:00
27,17:15:00
20,22:30:00
52,08:00:00
26,18:40:00
36,08:00:00
51,07:10:00
75,18:00:00
42,06:30:00
35,14:00:00
55,18:00:00
48,11:15:00
45,09:30:00
28,18:00:00
24,12:30:00
38,22:30:00
34,08:30:00
32,03:00:00
10,16:30:00
38,07:30:00
42,10:30:00
58,19:00:00
40,18:30:00
31,17:15:00
49,18:00:00
42,13:00:00
39,12:30:00
2,16:30:00
9,09:30:00
23,13:00:00
6,15:30:00
36,09:00:00
26,20:00:00
51,23:00:00
33,16:30:00
23,16:30:00
26,22:30:00
54,17:00:00
26,18:35:00
58,09:00:00
3,10:50:00
19,21:30:00
36,20:00:00
24,16:00:00
54,23:30:00
36,10:00:00
48,17:15:00
40,23:20:00
19,10:40:00
32,08:05:00
42,00:30:00
16,10:00:00
71,16:00:00
53,15:20:00
42,14:00:00
74,14:00:00
22,12:00:00
13,16:30:00
54,00:00:00
42,22:30:00
31,22:30:00
44,13:15:00
45,08:00:00
36,12:30:00
15,20:30:00
45,14:00:00
61,13:10:00
21,14:45:00
21,21:00:00
40,21:15:00
24,22:00:00
36,10:30:00
30,06:50:00
38,13:37:00
32,16:20:00
37,06:30:00
54,17:00:00
31,03:00:00
58,19:00:00
50,09:30:00
23,17:30:00
47,17:30:00
20,22:20:00
15,21:00:00
51,09:30:00
24,23:30:00
47,19:00:00
30,08:00:00
54,17:00:00
48,15:40:00
27,13:30:00
17,20:40:00
31,19:00:00
13,15:00:00
32,01:30:00
41,04:30:00
19,14:00:00
14,02:00:00
43,02:00:00
46,09:00:00
54,13:30:00
22,06:30:00
24,10:30:00
26,21:45:00
20,21:09:00
40,19:30:00
29,23:55:00
34,04:50:00
36,07:58:00
56,20:15:00
66,21:45:00
20,23:00:00
28,00:00:00
40,21:00:00
35,06:00:00
73,17:00:00
36,00:05:00
31,02:00:00
24,01:00:00
24,12:28:00
35,13:40:00
20,12:00:00
44,21:30:00
10,14:00:00
32,11:14:00
40,02:30:00
11,14:00:00
38,12:00:00
37,23:20:00
19,21:30:00
59,21:00:00
59,19:00:00
39,07:30:00
63,23:00:00
25,12:00:00
68,08:00:00
56,19:45:00
43,18:00:00
27,00:10:00
35,23:00:00
29,14:30:00
40,17:50:00
28,14:45:00
16,18:30:00
31,17:00:00
34,14:00:00
23,00:00:00
48,23:45:00
29,23:30:00
28,00:00:00
30,11:00:00
18,18:20:00
30,20:00:00
31,20:50:00
38,21:00:00
53,21:00:00
35,11:40:00
13,12:00:00
17,18:30:00
41,15:45:00
25,10:40:00
21,22:00:00
41,13:30:00
15,21:30:00
42,23:50:00
46,09:00:00
46,12:00:00
31,10:35:00
63,08:30:00
35,02:00:00
39,10:38:00
28,11:30:00
40,12:30:00
35,10:15:00
47,21:15:00
33,13:40:00
22,15:05:00
61,15:35:00
27,23:00:00
25,19:11:00
31,02:30:00
45,12:00:00
19,12:00:00
33,10:00:00
25,15:30:00
17,23:00:00
